Virtual User Script started at: 14.09.2021 0:32:45	[MsgId: MMSG-15967]
Login.c(21): Registered web_reg_find successful for "Text=Web Tours" (count=6)  	[MsgId: MMSG-26364]
Login.c(21): web_url("WebTours") was successful, 10078 body bytes, 2374 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Login.c(32): web_set_sockets_option started  	[MsgId: MMSG-26355]
Login.c(32): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Login.c(34): Notify: Transaction "WebTourConnection" ended with a "Pass" status (Duration: 0,0903 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Login.c(36): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Login.c(39): Notify: Transaction "Login" started.	[MsgId: MMSG-16999]
Login.c(45): web_reg_find started  	[MsgId: MMSG-26355]
Login.c(45): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Login.c(47): web_reg_find started  	[MsgId: MMSG-26355]
Login.c(47): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Login.c(49): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Login.c(49): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://127.0.0.1:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Login.c(49): Detected non-resource "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" in "http://127.0.0.1:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Login.c(49): Found resource "http://127.0.0.1:1080/WebTours/images/flights.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Login.c(49): Found resource "http://127.0.0.1:1080/WebTours/images/itinerary.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Login.c(49): Found resource "http://127.0.0.1:1080/WebTours/images/in_home.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Login.c(49): Found resource "http://127.0.0.1:1080/WebTours/images/signoff.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Login.c(49): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
Login.c(49): Registered web_reg_find successful for "Text=Alexs" (count=1)  	[MsgId: MMSG-26364]
Login.c(49): web_submit_data("login.pl") was successful, 5780 body bytes, 2056 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Login.c(66): Notify: Transaction "Login" ended with a "Pass" status (Duration: 0,1093 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Login.c(68): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Login.c(70): Notify: Transaction "SignOff" started.	[MsgId: MMSG-16999]
Login.c(72): web_image("SignOff Button") started  	[MsgId: MMSG-26355]
Login.c(72): Image-linking to "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1", Target Frame="body"  	[MsgId: MMSG-27993]
Login.c(72): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Login.c(72): Detected non-resource "http://127.0.0.1:1080/WebTours/home.html" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Login.c(72): Retrieving data from cache for "http://127.0.0.1:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Login.c(72): Resource "http://127.0.0.1:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Login.c(72): web_image("SignOff Button") was successful, 2175 body bytes, 583 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Login.c(77): Notify: Transaction "SignOff" ended with a "Pass" status (Duration: 0,0892).	[MsgId: MMSG-16873]
Login.c(79): Notify: Transaction "0101_Login" ended with a "Pass" status (Duration: 10,2963 Think Time: 10,0065 Wasted Time: 0,0001).	[MsgId: MMSG-16870]
Ending action Login.	[MsgId: MMSG-15918]
Ending iteration 1.	[MsgId: MMSG-15965]
Waiting 17,7020 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 2.	[MsgId: MMSG-15968]
Starting action Login.	[MsgId: MMSG-15919]
Login.c(6): Notify: Transaction "0101_Login" started.	[MsgId: MMSG-16999]
Login.c(10): Notify: Transaction "WebTourConnection" started.	[MsgId: MMSG-16999]
Login.c(12): web_reg_find started  	[MsgId: MMSG-26355]
Login.c(12): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Login.c(16): web_reg_save_param started  	[MsgId: MMSG-26355]
Login.c(16): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Login.c(21): web_url("WebTours") started  	[MsgId: MMSG-26355]
Login.c(21): Detected non-resource "http://127.0.0.1:1080/WebTours/header.html" in "http://127.0.0.1:1080/WebTours/"  	[MsgId: MMSG-26574]
Login.c(21): Detected non-resource "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true" in "http://127.0.0.1:1080/WebTours/"  	[MsgId: MMSG-26574]
Login.c(21): Found resource "http://127.0.0.1:1080/WebTours/images/hp_logo.png" in HTML "http://127.0.0.1:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Login.c(21): Found resource "http://127.0.0.1:1080/WebTours/images/webtours.png" in HTML "http://127.0.0.1:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Login.c(21): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Login.c(21): Detected non-resource "http://127.0.0.1:1080/WebTours/home.html" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Login.c(21): Found resource "http://127.0.0.1:1080/WebTours/images/mer_login.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Login.c(21): Registered web_reg_find successful for "Text=Web Tours" (count=6)  	[MsgId: MMSG-26364]
Login.c(21): web_url("WebTours") was successful, 10078 body bytes, 2374 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Login.c(32): web_set_sockets_option started  	[MsgId: MMSG-26355]
Login.c(32): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Login.c(34): Notify: Transaction "WebTourConnection" ended with a "Pass" status (Duration: 0,0925 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Login.c(36): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Login.c(39): Notify: Transaction "Login" started.	[MsgId: MMSG-16999]
Login.c(45): web_reg_find started  	[MsgId: MMSG-26355]
Login.c(45): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Login.c(47): web_reg_find started  	[MsgId: MMSG-26355]
Login.c(47): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Login.c(49): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Login.c(49): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://127.0.0.1:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Login.c(49): Detected non-resource "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" in "http://127.0.0.1:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Login.c(49): Found resource "http://127.0.0.1:1080/WebTours/images/flights.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Login.c(49): Found resource "http://127.0.0.1:1080/WebTours/images/itinerary.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Login.c(49): Found resource "http://127.0.0.1:1080/WebTours/images/in_home.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Login.c(49): Found resource "http://127.0.0.1:1080/WebTours/images/signoff.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Login.c(49): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
Login.c(49): Registered web_reg_find successful for "Text=Bill" (count=1)  	[MsgId: MMSG-26364]
Login.c(49): web_submit_data("login.pl") was successful, 5779 body bytes, 2045 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Login.c(66): Notify: Transaction "Login" ended with a "Pass" status (Duration: 0,1088 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Login.c(68): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Login.c(70): Notify: Transaction "SignOff" started.	[MsgId: MMSG-16999]
Login.c(72): web_image("SignOff Button") started  	[MsgId: MMSG-26355]
Login.c(72): Image-linking to "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1", Target Frame="body"  	[MsgId: MMSG-27993]
Login.c(72): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Login.c(72): Detected non-resource "http://127.0.0.1:1080/WebTours/home.html" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Login.c(72): Retrieving data from cache for "http://127.0.0.1:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Login.c(72): Resource "http://127.0.0.1:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Login.c(72): web_image("SignOff Button") was successful, 2170 body bytes, 584 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Login.c(77): Notify: Transaction "SignOff" ended with a "Pass" status (Duration: 0,0966).	[MsgId: MMSG-16873]
Login.c(79): Notify: Transaction "0101_Login" ended with a "Pass" status (Duration: 10,3251 Think Time: 10,0262 Wasted Time: 0,0001).	[MsgId: MMSG-16870]
Ending action Login.	[MsgId: MMSG-15918]
Ending iteration 2.	[MsgId: MMSG-15965]
Waiting 17,6740 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 3.	[MsgId: MMSG-15968]
Starting action Login.	[MsgId: MMSG-15919]
Login.c(6): Notify: Transaction "0101_Login" started.	[MsgId: MMSG-16999]
Login.c(10): Notify: Transaction "WebTourConnection" started.	[MsgId: MMSG-16999]
Login.c(12): web_reg_find started  	[MsgId: MMSG-26355]
Login.c(12): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Login.c(16): web_reg_save_param started  	[MsgId: MMSG-26355]
Login.c(16): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Login.c(21): web_url("WebTours") started  	[MsgId: MMSG-26355]
Login.c(21): Detected non-resource "http://127.0.0.1:1080/WebTours/header.html" in "http://127.0.0.1:1080/WebTours/"  	[MsgId: MMSG-26574]
Login.c(21): Detected non-resource "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true" in "http://127.0.0.1:1080/WebTours/"  	[MsgId: MMSG-26574]
Login.c(21): Found resource "http://127.0.0.1:1080/WebTours/images/hp_logo.png" in HTML "http://127.0.0.1:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Login.c(21): Found resource "http://127.0.0.1:1080/WebTours/images/webtours.png" in HTML "http://127.0.0.1:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Login.c(21): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Login.c(21): Detected non-resource "http://127.0.0.1:1080/WebTours/home.html" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Login.c(21): Found resource "http://127.0.0.1:1080/WebTours/images/mer_login.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Login.c(21): Registered web_reg_find successful for "Text=Web Tours" (count=6)  	[MsgId: MMSG-26364]
Login.c(21): web_url("WebTours") was successful, 10072 body bytes, 2374 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Login.c(32): web_set_sockets_option started  	[MsgId: MMSG-26355]
Login.c(32): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Login.c(34): Notify: Transaction "WebTourConnection" ended with a "Pass" status (Duration: 0,0898 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Login.c(36): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Login.c(39): Notify: Transaction "Login" started.	[MsgId: MMSG-16999]
Login.c(45): web_reg_find started  	[MsgId: MMSG-26355]
Login.c(45): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Login.c(47): web_reg_find started  	[MsgId: MMSG-26355]
Login.c(47): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Login.c(49): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Login.c(49): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://127.0.0.1:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Login.c(49): Detected non-resource "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" in "http://127.0.0.1:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Login.c(49): Found resource "http://127.0.0.1:1080/WebTours/images/flights.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Login.c(49): Found resource "http://127.0.0.1:1080/WebTours/images/itinerary.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Login.c(49): Found resource "http://127.0.0.1:1080/WebTours/images/in_home.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Login.c(49): Found resource "http://127.0.0.1:1080/WebTours/images/signoff.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Login.c(49): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
Login.c(49): Registered web_reg_find successful for "Text=Lisa" (count=1)  	[MsgId: MMSG-26364]
Login.c(49): web_submit_data("login.pl") was successful, 5779 body bytes, 2047 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Login.c(66): Notify: Transaction "Login" ended with a "Pass" status (Duration: 0,1107 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Login.c(68): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Login.c(70): Notify: Transaction "SignOff" started.	[MsgId: MMSG-16999]
Login.c(72): web_image("SignOff Button") started  	[MsgId: MMSG-26355]
Login.c(72): Image-linking to "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1", Target Frame="body"  	[MsgId: MMSG-27993]
Login.c(72): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Login.c(72): Detected non-resource "http://127.0.0.1:1080/WebTours/home.html" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Login.c(72): Retrieving data from cache for "http://127.0.0.1:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Login.c(72): Resource "http://127.0.0.1:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Login.c(72): web_image("SignOff Button") was successful, 2175 body bytes, 583 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Login.c(77): Notify: Transaction "SignOff" ended with a "Pass" status (Duration: 0,0906).	[MsgId: MMSG-16873]
Login.c(79): Notify: Transaction "0101_Login" ended with a "Pass" status (Duration: 10,3089 Think Time: 10,0167 Wasted Time: 0,0001).	[MsgId: MMSG-16870]
Ending action Login.	[MsgId: MMSG-15918]
Ending iteration 3.	[MsgId: MMSG-15965]
Waiting 17,6890 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 4.	[MsgId: MMSG-15968]
Starting action Login.	[MsgId: MMSG-15919]
Login.c(6): Notify: Transaction "0101_Login" started.	[MsgId: MMSG-16999]
Login.c(10): Notify: Transaction "WebTourConnection" started.	[MsgId: MMSG-16999]
Login.c(12): web_reg_find started  	[MsgId: MMSG-26355]
Login.c(12): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Login.c(16): web_reg_save_param started  	[MsgId: MMSG-26355]
Login.c(16): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Login.c(21): web_url("WebTours") started  	[MsgId: MMSG-26355]
Login.c(21): Detected non-resource "http://127.0.0.1:1080/WebTours/header.html" in "http://127.0.0.1:1080/WebTours/"  	[MsgId: MMSG-26574]
Login.c(21): Detected non-resource "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true" in "http://127.0.0.1:1080/WebTours/"  	[MsgId: MMSG-26574]
Login.c(21): Found resource "http://127.0.0.1:1080/WebTours/images/hp_logo.png" in HTML "http://127.0.0.1:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Login.c(21): Found resource "http://127.0.0.1:1080/WebTours/images/webtours.png" in HTML "http://127.0.0.1:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Login.c(21): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Login.c(21): Detected non-resource "http://127.0.0.1:1080/WebTours/home.html" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Login.c(21): Found resource "http://127.0.0.1:1080/WebTours/images/mer_login.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Login.c(21): Registered web_reg_find successful for "Text=Web Tours" (count=6)  	[MsgId: MMSG-26364]
Login.c(21): web_url("WebTours") was successful, 10077 body bytes, 2374 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Login.c(32): web_set_sockets_option started  	[MsgId: MMSG-26355]
Login.c(32): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Login.c(34): Notify: Transaction "WebTourConnection" ended with a "Pass" status (Duration: 0,0949 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Login.c(36): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Login.c(39): Notify: Transaction "Login" started.	[MsgId: MMSG-16999]
Login.c(45): web_reg_find started  	[MsgId: MMSG-26355]
Login.c(45): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Login.c(47): web_reg_find started  	[MsgId: MMSG-26355]
Login.c(47): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Login.c(49): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Login.c(49): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://127.0.0.1:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Login.c(49): Detected non-resource "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" in "http://127.0.0.1:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Login.c(49): Found resource "http://127.0.0.1:1080/WebTours/images/flights.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Login.c(49): Found resource "http://127.0.0.1:1080/WebTours/images/itinerary.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Login.c(49): Found resource "http://127.0.0.1:1080/WebTours/images/in_home.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Login.c(49): Found resource "http://127.0.0.1:1080/WebTours/images/signoff.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Login.c(49): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
Login.c(49): Registered web_reg_find successful for "Text=Alice" (count=1)  	[MsgId: MMSG-26364]
Login.c(49): web_submit_data("login.pl") was successful, 5780 body bytes, 2045 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Login.c(66): Notify: Transaction "Login" ended with a "Pass" status (Duration: 0,1104 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Login.c(68): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Login.c(70): Notify: Transaction "SignOff" started.	[MsgId: MMSG-16999]
Login.c(72): web_image("SignOff Button") started  	[MsgId: MMSG-26355]
Login.c(72): Image-linking to "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1", Target Frame="body"  	[MsgId: MMSG-27993]
Login.c(72): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Login.c(72): Detected non-resource "http://127.0.0.1:1080/WebTours/home.html" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Login.c(72): Retrieving data from cache for "http://127.0.0.1:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Login.c(72): Resource "http://127.0.0.1:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Login.c(72): web_image("SignOff Button") was successful, 2175 body bytes, 584 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Login.c(77): Notify: Transaction "SignOff" ended with a "Pass" status (Duration: 0,0922).	[MsgId: MMSG-16873]
Login.c(79): Notify: Transaction "0101_Login" ended with a "Pass" status (Duration: 10,3163 Think Time: 10,0179 Wasted Time: 0,0001).	[MsgId: MMSG-16870]
Ending action Login.	[MsgId: MMSG-15918]
Ending iteration 4.	[MsgId: MMSG-15965]
Waiting 17,6820 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 5.	[MsgId: MMSG-15968]
Starting action Login.	[MsgId: MMSG-15919]
Login.c(6): Notify: Transaction "0101_Login" started.	[MsgId: MMSG-16999]
Login.c(10): Notify: Transaction "WebTourConnection" started.	[MsgId: MMSG-16999]
Login.c(12): web_reg_find started  	[MsgId: MMSG-26355]
Login.c(12): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Login.c(16): web_reg_save_param started  	[MsgId: MMSG-26355]
Login.c(16): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Login.c(21): web_url("WebTours") started  	[MsgId: MMSG-26355]
Login.c(21): Detected non-resource "http://127.0.0.1:1080/WebTours/header.html" in "http://127.0.0.1:1080/WebTours/"  	[MsgId: MMSG-26574]
Login.c(21): Detected non-resource "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true" in "http://127.0.0.1:1080/WebTours/"  	[MsgId: MMSG-26574]
Login.c(21): Found resource "http://127.0.0.1:1080/WebTours/images/hp_logo.png" in HTML "http://127.0.0.1:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Login.c(21): Found resource "http://127.0.0.1:1080/WebTours/images/webtours.png" in HTML "http://127.0.0.1:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Login.c(21): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Login.c(21): Detected non-resource "http://127.0.0.1:1080/WebTours/home.html" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Login.c(21): Found resource "http://127.0.0.1:1080/WebTours/images/mer_login.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Login.c(21): Registered web_reg_find successful for "Text=Web Tours" (count=6)  	[MsgId: MMSG-26364]
Login.c(21): web_url("WebTours") was successful, 10078 body bytes, 2374 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Login.c(32): web_set_sockets_option started  	[MsgId: MMSG-26355]
Login.c(32): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Login.c(34): Notify: Transaction "WebTourConnection" ended with a "Pass" status (Duration: 0,0910 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Login.c(36): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Login.c(39): Notify: Transaction "Login" started.	[MsgId: MMSG-16999]
Login.c(45): web_reg_find started  	[MsgId: MMSG-26355]
Login.c(45): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Login.c(47): web_reg_find started  	[MsgId: MMSG-26355]
Login.c(47): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Login.c(49): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
